beta,s0,H,GAMMA,measured_sigmax,measured_sigmaz,N_measures,N_attempted_flips,N_accepted_flips,N_attempted_addsegment,N_accepted_addsegment,N_attempted_removesegment,N_accepted_removesegment,max_diagram_order,avg_diagram_order,run_time,N_total_steps,N_thermalization_steps,update_choice_seed,diagram_seed
10,1,-1,1e-10,-0,1,48999999,16671565,0,16663793,0,16664642,0,0,0,1659048300,50000000,1000000,1693787029296250100,1693787029296249600
10,1,-1,0.2,-0.19441,0.980861,48999999,16666127,342,16667243,2340675,16666630,2340675,10,0,1955364300,50000000,1000000,1693787030955548400,1693787030955547700
10,1,-1,0.4,-0.371613,0.928412,48999999,16667667,2766,16665005,4337101,16667328,4337101,16,1,2403147700,50000000,1000000,1693787032911193400,1693787032911192600
10,1,-1,0.6,-0.514739,0.85755,48999999,16669660,10004,16662710,5440013,16667630,5440013,20,3,2779720100,50000000,1000000,1693787035314479100,1693787035314478500
10,1,-1,0.8,-0.625049,0.780458,48999999,16663570,27990,16663809,6276376,16672621,6276373,24,5,3116157600,50000000,1000000,1693787038094335200,1693787038094334800
10,1,-1,1,-0.707184,0.706827,48999999,16665877,59837,16670650,6986555,16663473,6986549,28,7,3395787200,50000000,1000000,1693787041210629300,1693787041210628600
10,1,-0.8,1e-10,-0,1,48999999,16672632,2,16662180,0,16665188,0,0,0,1673621200,50000000,1000000,1693787044606553000,1693787044606552600
10,1,-0.8,0.2,-0.241456,0.970378,48999999,16662696,3378,16669686,2804212,16667618,2804211,10,0,2117035900,50000000,1000000,1693787046280326500,1693787046280325600
10,1,-0.8,0.4,-0.446639,0.894644,48999999,16662313,20179,16666791,4981872,16670896,4981871,18,1,2589575700,50000000,1000000,1693787048397501500,1693787048397500700
10,1,-0.8,0.6,-0.600636,0.799753,48999999,16665966,65456,16668902,6115471,16665132,6115469,22,3,2988495400,50000000,1000000,1693787050987257100,1693787050987256300
10,1,-0.8,0.8,-0.707345,0.706742,48999999,16668385,150516,16668026,6968165,16663589,6968160,26,5,3477287800,50000000,1000000,1693787053975921300,1693787053975920100
10,1,-0.8,1,-0.78079,0.624639,48999999,16663983,276779,16670758,7656077,16665259,7656073,30,7,3680071000,50000000,1000000,1693787057453422500,1693787057453421600
10,1,-0.6,1e-10,-0,0.999988,48999999,16669865,232,16669386,0,16660749,0,0,0,1683282700,50000000,1000000,1693787061133654900,1693787061133654100
10,1,-0.6,0.2,-0.315863,0.948778,48999999,16665458,30972,16664700,3479639,16669842,3479639,12,0,2147428300,50000000,1000000,1693787062817110100,1693787062817109300
10,1,-0.6,0.4,-0.554291,0.832245,48999999,16666395,150502,16667675,5818879,16665930,5818878,18,2,2702120900,50000000,1000000,1693787064964708000,1693787064964707500
10,1,-0.6,0.6,-0.706969,0.707146,48999999,16666661,382017,16665064,6946757,16668275,6946754,22,4,3095339500,50000000,1000000,1693787067666970800,1693787067666970000
10,1,-0.6,0.8,-0.800459,0.599904,48999999,16666072,704038,16668548,7778520,16665380,7778518,26,6,3464883100,50000000,1000000,1693787070762449600,1693787070762448800
10,1,-0.6,1,-0.857268,0.514637,48999999,16661757,1079371,16667459,8397735,16670784,8397731,30,8,3807273300,50000000,1000000,1693787074227473800,1693787074227472900
10,1,-0.4,1e-10,-0,0.999318,48999999,16667178,11366,16671215,0,16661607,0,0,0,1725555500,50000000,1000000,1693787078034917100,1693787078034916300
10,1,-0.4,0.2,-0.447712,0.894014,48999999,16669590,293352,16668523,4543115,16661887,4543114,12,0,2349904400,50000000,1000000,1693787079760630600,1693787079760629600
10,1,-0.4,0.4,-0.707013,0.707103,48999999,16661146,996142,16669736,6895966,16669118,6895965,18,2,2889308600,50000000,1000000,1693787082110706700,1693787082110705800
10,1,-0.4,0.6,-0.832114,0.554743,48999999,16668398,1861288,16666653,7950277,16664949,7950275,22,4,3303191700,50000000,1000000,1693787085000144300,1693787085000143600
10,1,-0.4,0.8,-0.894214,0.447182,48999999,16656033,2707288,16671351,8674597,16672616,8674596,28,7,3643827000,50000000,1000000,1693787088303468100,1693787088303467400
10,1,-0.4,1,-0.92856,0.371211,48999999,16660268,3477703,16670599,9153749,16669133,9153745,30,9,3841398400,50000000,1000000,1693787091947449100,1693787091947448300
10,1,-0.2,1e-10,-0,0.964131,48999999,16663156,598178,16667812,0,16669032,0,0,0,1661965600,50000000,1000000,1693787095789052800,1693787095789052000
10,1,-0.2,0.2,-0.702866,0.701969,48999999,16669921,2765490,16667498,6282017,16662581,6282015,14,1,2568794300,50000000,1000000,1693787097451167100,1693787097451166300
10,1,-0.2,0.4,-0.894346,0.447176,48999999,16666398,5229998,16668963,8089466,16664639,8089464,18,3,3138267200,50000000,1000000,1693787100020102900,1693787100020101700
10,1,-0.2,0.6,-0.948701,0.316269,48999999,16662748,6829474,16667849,8931087,16669403,8931086,22,5,3506585300,50000000,1000000,1693787103158513700,1693787103158513000
10,1,-0.2,0.8,-0.969842,0.242524,48999999,16668938,7923867,16663407,9378099,16667655,9378094,26,7,3786105200,50000000,1000000,1693787106665260400,1693787106665259800
10,1,-0.2,1,-0.980382,0.196218,48999999,16668997,8728937,16662468,9633935,16668535,9633931,32,9,4035303500,50000000,1000000,1693787110451501000,1693787110451500400
10,1,-5.55112e-17,1e-10,-0,-2.34082e-05,48999999,16668322,16668322,16668197,0,16663481,0,0,0,1733411300,50000000,1000000,1693787114486939400,1693787114486938500
10,1,-5.55112e-17,0.2,-0.964142,-3.65081e-05,48999999,16666637,16666637,16667214,7244842,16666149,7244841,12,1,2820988300,50000000,1000000,1693787116220497300,1693787116220496500
10,1,-5.55112e-17,0.4,-0.999443,-4.79776e-05,48999999,16663235,16663235,16666654,8554490,16670111,8554488,20,3,3248961000,50000000,1000000,1693787119041630600,1693787119041629800
10,1,-5.55112e-17,0.6,-0.999808,2.75674e-05,48999999,16670482,16670482,16658973,9152069,16670545,9152064,22,5,3508014900,50000000,1000000,1693787122290732000,1693787122290731200
10,1,-5.55112e-17,0.8,-1.0001,-3.23634e-05,48999999,16660140,16660140,16670515,9474595,16669345,9474591,26,8,3745340800,50000000,1000000,1693787125798886000,1693787125798885300
10,1,-5.55112e-17,1,-0.999745,6.30605e-05,48999999,16665568,16665568,16664820,9671957,16669612,9671954,32,9,3902024400,50000000,1000000,1693787129544361200,1693787129544360600
10,1,0.2,1e-10,-0,-0.964108,48999999,16664981,598767,16669208,0,16665811,0,0,0,1665130400,50000000,1000000,1693787133446529700,1693787133446528900
10,1,0.2,0.2,-0.702177,-0.702407,48999999,16668075,2759407,16664755,6273428,16667170,6273428,14,1,2580705800,50000000,1000000,1693787135111796500,1693787135111795600
10,1,0.2,0.4,-0.893995,-0.447016,48999999,16667665,5229465,16666654,8091303,16665681,8091300,18,3,3129686500,50000000,1000000,1693787137692643300,1693787137692642800
10,1,0.2,0.6,-0.94849,-0.315966,48999999,16672835,6837368,16666578,8933054,16660587,8933051,24,5,3484363600,50000000,1000000,1693787140822493400,1693787140822492400
10,1,0.2,0.8,-0.970186,-0.242571,48999999,16668324,7928960,16664975,9377105,16666701,9377102,26,7,3752941700,50000000,1000000,1693787144306996100,1693787144306995400
10,1,0.2,1,-0.980535,-0.196193,48999999,16660025,8717077,16669122,9636991,16670853,9636988,30,9,3975828900,50000000,1000000,1693787148060093200,1693787148060092400
10,1,0.4,1e-10,-0,-0.999339,48999999,16669055,10979,16661894,0,16669051,0,0,0,1662618600,50000000,1000000,1693787152036059500,1693787152036058900
10,1,0.4,0.2,-0.446561,-0.89431,48999999,16664127,293205,16666337,4542487,16669536,4542486,12,0,2298584600,50000000,1000000,1693787153698840600,1693787153698839800
10,1,0.4,0.4,-0.706941,-0.707159,48999999,16660504,998191,16667915,6892467,16671581,6892464,18,2,2888305700,50000000,1000000,1693787155997577000,1693787155997576100
10,1,0.4,0.6,-0.83239,-0.55441,48999999,16669132,1865443,16666854,7948689,16664014,7948686,22,4,3307658800,50000000,1000000,1693787158886029600,1693787158886028900
10,1,0.4,0.8,-0.89415,-0.447051,48999999,16661196,2707197,16668756,8671157,16670048,8671155,26,7,3618855500,50000000,1000000,1693787162193837300,1693787162193836900
10,1,0.4,1,-0.928875,-0.371183,48999999,16663538,3478007,16674220,9156494,16662242,9156491,30,9,3854833300,50000000,1000000,1693787165812829900,1693787165812829100
10,1,0.6,1e-10,-0,-0.999987,48999999,16660801,213,16667962,0,16671237,0,0,0,1681864800,50000000,1000000,1693787169667859700,1693787169667858800
10,1,0.6,0.2,-0.317119,-0.948489,48999999,16662357,30690,16671042,3476784,16666601,3476783,10,0,2131392500,50000000,1000000,1693787171349928900,1693787171349927900
10,1,0.6,0.4,-0.555085,-0.831983,48999999,16664906,150777,16665826,5815624,16669268,5815623,18,2,2696754500,50000000,1000000,1693787173481472900,1693787173481472100
10,1,0.6,0.6,-0.706958,-0.706857,48999999,16667249,380819,16665627,6948329,16667124,6948328,22,4,3114496600,50000000,1000000,1693787176178409600,1693787176178408800
10,1,0.6,0.8,-0.800246,-0.59986,48999999,16660483,704633,16671432,7778137,16668085,7778134,24,6,3445865900,50000000,1000000,1693787179293040300,1693787179293039300
10,1,0.6,1,-0.85737,-0.514306,48999999,16663327,1084003,16667525,8400332,16669148,8400327,28,8,3706606600,50000000,1000000,1693787182739040200,1693787182739039500
10,1,0.8,1e-10,-0,-1,48999999,16665509,9,16662399,0,16672092,0,0,0,1668567300,50000000,1000000,1693787186445808400,1693787186445807700
10,1,0.8,0.2,-0.243194,-0.969984,48999999,16664538,3561,16666110,2799539,16669352,2799539,12,0,2027877000,50000000,1000000,1693787188114512500,1693787188114511800
10,1,0.8,0.4,-0.447876,-0.894002,48999999,16665635,20865,16670783,4981184,16663582,4981182,16,1,2531190400,50000000,1000000,1693787190142647000,1693787190142646200
10,1,0.8,0.6,-0.599874,-0.800079,48999999,16667520,65051,16670394,6116204,16662086,6116201,20,3,2938074300,50000000,1000000,1693787192673996100,1693787192673995200
10,1,0.8,0.8,-0.707025,-0.707192,48999999,16669716,149210,16669371,6965267,16660913,6965263,26,5,3281305400,50000000,1000000,1693787195612214200,1693787195612213900
10,1,0.8,1,-0.781375,-0.624211,48999999,16659357,275471,16672376,7654978,16668267,7654976,28,7,3557827100,50000000,1000000,1693787198893689400,1693787198893688600
10,1,1,1e-10,-0,-1,48999999,16668333,1,16663662,0,16668005,0,0,0,1661384700,50000000,1000000,1693787202451645200,1693787202451644800
10,1,1,0.2,-0.195962,-0.980643,48999999,16670207,431,16664287,2336726,16665506,2336726,12,0,1961222200,50000000,1000000,1693787204113171400,1693787204113170600
10,1,1,0.4,-0.373809,-0.927414,48999999,16665070,2841,16662821,4329863,16672109,4329862,16,1,2410157800,50000000,1000000,1693787206074546900,1693787206074546200
10,1,1,0.6,-0.514902,-0.85705,48999999,16664621,10057,16672133,5439350,16663246,5439349,20,3,2790695000,50000000,1000000,1693787208484872100,1693787208484871300
10,1,1,0.8,-0.62425,-0.781125,48999999,16659973,27638,16666324,6278786,16673703,6278782,24,4,3131602900,50000000,1000000,1693787211275716600,1693787211275715800
10,1,1,1,-0.707334,-0.706908,48999999,16664475,61025,16671700,6985987,16663825,6985983,28,7,3415170700,50000000,1000000,1693787214407475800,1693787214407475000
